2024-07-18 09:07:21 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m     prop = get_device_properties(device)
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m     raise RuntimeError(
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58815)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m Process VllmWorkerProcess:
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m Traceback (most recent call last):
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     self.run()
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     worker = worker_factory()
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     prop = get_device_properties(device)
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m     raise RuntimeError(
2024-07-18 10:02:24 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=58816)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:02:24 | INFO | stdout | ERROR 07-18 10:02:24 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 58815 died, exit code: 1
2024-07-18 10:02:24 | INFO | stdout | ERROR 07-18 10:02:24 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 58816 died, exit code: 1
2024-07-18 10:02:24 | INFO | stdout | ERROR 07-18 10:02:24 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 58817 died, exit code: 1
2024-07-18 10:02:24 | INFO | stdout | INFO 07-18 10:02:24 multiproc_worker_utils.py:123] Killing local vLLM worker processes
2024-07-18 10:05:30 | INFO | stdout | {'model_name_or_path': '/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1', 'adapter_name_or_path': None, 'data_pth': '/home/zhangyh/rag_dataset/wikiQA_gpt.json', 'max_bs': '512', 'adapter_folder': None, 'cache_dir': None, 'use_fast_tokenizer': True, 'resize_vocab': False, 'split_special_tokens': False, 'new_special_tokens': None, 'model_revision': 'main', 'low_cpu_mem_usage': True, 'quantization_method': 'bitsandbytes', 'quantization_bit': None, 'quantization_type': 'nf4', 'double_quantization': True, 'quantization_device_map': None, 'rope_scaling': None, 'flash_attn': 'auto', 'shift_attn': False, 'mixture_of_depths': None, 'use_unsloth': False, 'visual_inputs': False, 'moe_aux_loss_coef': None, 'disable_gradient_checkpointing': False, 'upcast_layernorm': False, 'upcast_lmhead_output': False, 'train_from_scratch': False, 'infer_backend': 'vllm', 'vllm_maxlen': 8192, 'vllm_gpu_util': 0.9, 'vllm_enforce_eager': False, 'vllm_max_lora_rank': 32, 'offload_folder': 'offload', 'use_cache': True, 'infer_dtype': 'auto', 'hf_hub_token': None, 'ms_hub_token': None, 'export_dir': None, 'export_size': 1, 'export_device': 'cpu', 'export_quantization_bit': None, 'export_quantization_dataset': None, 'export_quantization_nsamples': 128, 'export_quantization_maxlen': 1024, 'export_legacy_format': False, 'export_hub_model_id': None, 'print_param_status': False}
2024-07-18 10:05:30 | INFO | stdout | INFO 07-18 10:05:30 config.py:695] Defaulting to use mp for distributed inference
2024-07-18 10:05:30 | INFO | stdout | INFO 07-18 10:05:30 llm_engine.py:174] Initializing an LLM engine (v0.5.2) with config: model='/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1', speculative_config=None, tokenizer='/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1, use_v2_block_manager=False, enable_prefix_caching=False)
2024-07-18 10:05:31 | INFO | stdout | INFO 07-18 10:05:31 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m Process VllmWorkerProcess:
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m Traceback (most recent call last):
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     self.run()
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     worker = worker_factory()
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     prop = get_device_properties(device)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m     raise RuntimeError(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65374)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m Process VllmWorkerProcess:
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m Traceback (most recent call last):
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     self.run()
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     worker = worker_factory()
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     prop = get_device_properties(device)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m     raise RuntimeError(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65373)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m Process VllmWorkerProcess:
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m Traceback (most recent call last):
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     self.run()
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     worker = worker_factory()
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     prop = get_device_properties(device)
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m     raise RuntimeError(
2024-07-18 10:05:31 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=65375)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:05:31 | INFO | stdout | ERROR 07-18 10:05:31 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 65373 died, exit code: 1
2024-07-18 10:05:31 | INFO | stdout | ERROR 07-18 10:05:31 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 65374 died, exit code: 1
2024-07-18 10:05:31 | INFO | stdout | ERROR 07-18 10:05:31 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 65375 died, exit code: 1
2024-07-18 10:05:31 | INFO | stdout | INFO 07-18 10:05:31 multiproc_worker_utils.py:123] Killing local vLLM worker processes
2024-07-18 10:07:52 | INFO | stdout | {'model_name_or_path': '/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1', 'adapter_name_or_path': None, 'data_pth': '/home/zhangyh/rag_dataset/wikiQA_gpt.json', 'max_bs': '512', 'adapter_folder': None, 'cache_dir': None, 'use_fast_tokenizer': True, 'resize_vocab': False, 'split_special_tokens': False, 'new_special_tokens': None, 'model_revision': 'main', 'low_cpu_mem_usage': True, 'quantization_method': 'bitsandbytes', 'quantization_bit': None, 'quantization_type': 'nf4', 'double_quantization': True, 'quantization_device_map': None, 'rope_scaling': None, 'flash_attn': 'auto', 'shift_attn': False, 'mixture_of_depths': None, 'use_unsloth': False, 'visual_inputs': False, 'moe_aux_loss_coef': None, 'disable_gradient_checkpointing': False, 'upcast_layernorm': False, 'upcast_lmhead_output': False, 'train_from_scratch': False, 'infer_backend': 'vllm', 'vllm_maxlen': 8192, 'vllm_gpu_util': 0.9, 'vllm_enforce_eager': False, 'vllm_max_lora_rank': 32, 'offload_folder': 'offload', 'use_cache': True, 'infer_dtype': 'auto', 'hf_hub_token': None, 'ms_hub_token': None, 'export_dir': None, 'export_size': 1, 'export_device': 'cpu', 'export_quantization_bit': None, 'export_quantization_dataset': None, 'export_quantization_nsamples': 128, 'export_quantization_maxlen': 1024, 'export_legacy_format': False, 'export_hub_model_id': None, 'print_param_status': False}
2024-07-18 10:07:52 | INFO | stdout | INFO 07-18 10:07:52 config.py:695] Defaulting to use mp for distributed inference
2024-07-18 10:07:52 | INFO | stdout | INFO 07-18 10:07:52 llm_engine.py:174] Initializing an LLM engine (v0.5.2) with config: model='/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1', speculative_config=None, tokenizer='/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/home/zhangyh/projs/LLaMA-Factory/output_qwen2_0715_e1, use_v2_block_manager=False, enable_prefix_caching=False)
2024-07-18 10:07:53 | INFO | stdout | INFO 07-18 10:07:53 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m Process VllmWorkerProcess:
